season,yr,holiday,weekday,weathersit,temp,windspeed,cnt
1,0,0,6,2,14.110847,10.749882,985
1,0,0,0,2,14.902598,16.652113,801
1,0,0,1,1,8.050924,16.636703,1349
1,0,0,2,1,8.2,10.739832,1562
1,0,0,3,1,9.305237,12.5223,1600
1,0,0,4,1,8.378268,6.0008684,1606
1,0,0,5,2,8.057402,11.304642,1510
1,0,0,6,2,6.765,17.875868,959
1,0,0,0,1,5.671653,24.25065,822
1,0,0,1,1,6.184153,14.958889,1321
1,0,0,2,2,6.932731,8.182844,1263
1,0,0,3,1,7.081807,20.410009,1162
1,0,0,4,1,6.765,20.167,1406
1,0,0,5,1,6.59567,8.478716,1421
1,0,0,6,2,9.566653,10.583521,1248
1,0,0,0,1,9.498347,12.625011,1204
1,0,1,1,2,7.209153,12.999139,1000
1,0,0,2,2,8.883347,9.833925,683
1,0,0,3,2,11.979134,13.957239,1650
1,0,0,4,2,10.728347,13.125568,1927
1,0,0,5,1,7.2775,23.667214,1543
1,0,0,6,1,2.4243464,11.52199,981
1,0,0,0,1,3.9573897,16.5222,986
1,0,0,1,1,3.9930433,10.60811,1416
1,0,0,2,2,9.162598,8.696332,1985
1,0,0,3,3,8.9175,19.68795,506
1,0,0,4,1,7.995,7.627079,431
1,0,0,5,2,8.342598,8.2611,1167
1,0,0,6,1,8.057402,9.739455,1098
1,0,0,0,1,8.877402,4.9568342,1096
1,0,0,1,2,7.414153,12.541864,1501
1,0,0,2,2,7.879134,3.565271,1360
1,0,0,3,2,10.66,17.708636,1526
1,0,0,4,1,7.665237,18.609384,1550
1,0,0,5,2,8.663464,8.565213,1708
1,0,0,6,2,9.566653,10.792293,1005
1,0,0,0,1,11.719153,9.5006,1623
1,0,0,1,1,11.138347,3.0423561,1712
1,0,0,2,1,9.054153,24.25065,1530
1,0,0,3,2,5.526103,12.652213,1605
1,0,0,4,1,5.918268,14.869645,1538
1,0,0,5,1,7.752731,7.27285,1746
1,0,0,6,1,9.1225,13.625589,1472
1,0,0,0,1,12.977402,17.479161,1589
1,0,0,1,1,17.015,27.999836,1913
1,0,0,2,1,10.909567,19.522058,1815
1,0,0,3,1,13.048701,16.869997,2115
1,0,0,4,1,17.869153,15.416968,2475
1,0,0,5,1,21.388347,17.749975,2927
1,0,0,6,1,16.365847,34.000021,1635
1,0,0,0,1,11.693897,14.956745,1812
1,0,1,1,2,12.436653,20.625682,1107
1,0,0,2,1,7.471102,13.110761,1450
1,0,0,3,1,9.091299,6.305571,1917
1,0,0,4,2,12.121732,16.783232,1807
1,0,0,5,2,14.938268,23.218113,1461
1,0,0,6,1,11.5825,12.500257,1969
1,0,0,0,1,14.082598,8.391616,2402
1,0,0,1,2,16.698193,19.408962,1446
1,0,0,2,1,10.933347,14.500475,1851
1,0,0,3,1,13.735,20.624811,2134
1,0,0,4,1,8.131653,15.125518,1685
1,0,0,5,2,10.728347,13.624182,1944
1,0,0,6,2,15.750847,16.875357,2077
1,0,0,0,2,15.437402,23.000229,605
1,0,0,1,1,10.731299,22.870584,1872
1,0,0,2,1,11.9925,8.08355,2133
1,0,0,3,2,12.129153,14.75005,1891
1,0,0,4,3,15.952731,17.545759,623
1,0,0,5,2,12.977402,15.60899,1977
1,0,0,6,1,13.495847,14.791925,2132
1,0,0,0,1,15.758268,18.130468,2417
1,0,0,1,1,13.333897,9.174042,2046
1,0,0,2,2,13.013031,12.348703,2056
1,0,0,3,2,14.973897,13.608839,2192
1,0,0,4,1,17.015,14.041793,2744
1,0,0,5,1,22.14,15.478139,3239
1,0,0,6,1,19.3725,24.667189,3117
1,0,0,0,1,13.6325,13.917307,2471
2,0,0,1,2,17.647835,19.348461,2077
2,0,0,2,1,18.108347,15.12525,2703
2,0,0,3,2,14.225237,15.695487,2121
2,0,0,4,2,11.685,16.333729,1865
2,0,0,5,1,10.830847,15.458575,2210
2,0,0,6,1,10.899153,14.041257,2496
2,0,0,0,2,10.374763,12.3481,1693
2,0,0,1,1,10.838268,14.217668,2028
2,0,0,2,1,12.4025,15.208732,2425
2,0,0,3,2,12.3,11.583496,1536
